stock price index,gold price
314.07,162.56
130.7,143.81
180.87,119.46
200.65,111.86
314.12,137.62
208.4,100.5
392.07,167.01
417.93,166.42
323.02,147.97
210.15,114.66
181.18,114.82
206.71,111.42
236.25,140.7
439.85,163.51
263.97,126.08
204.06,112.04
231.0,117.6
265.61,122.86
477.93,169.8
226.73,114.21
208.67,116.98
438.26,167.6
320.53,142.9
290.0,121.83
301.93,160.89
107.56,119.97
246.29,122.21
252.69,121.17
143.42,164.37
287.75,161.39
247.49,119.51
522.11,200.35
275.03,123.37
207.17,115.11
135.08,157.16
132.09,154.14
188.44,129.86
455.6,187.86
195.38,106.16
207.29,111.49
381.11,175.39
140.13,169.61
267.73,125.18
123.03,152.33
273.32,116.04
541.35,218.33
162.42,142.46
255.7,152.92
302.12,161.18
444.92,163.77
144.28,171.32
187.71,124.1
299.19,134.37
497.72,187.47
141.18,161.64
287.53,120.91
413.1,172.14
281.6,121.56
273.05,115.67
205.29,110.75
499.18,215.92
208.94,115.6
442.65,179.87
308.79,138.56
557.63,223.11
281.99,122.46
453.1842,185.35
413.93,172.78
116.38,163.4
249.52,153.24
417.44,166.84
442.46,161.72
185.6,126.32
307.8,137.39
403.46,161.92
311.02,138.21
202.54,109.79
133.4,154.83
208.82,123.21
108.35,119.91
132.44,148.59
373.81,176.35
137.62,167.82
133.15,167.27
257.82,121.88
141.15,156.56
186.44,124.24
202.5,112.02
286.48,142.78
136.04,153.05
508.98,192.89
154.5,135.47
131.0,137.77
280.54,122.97
336.51,150.91
206.77,110.88
271.79,126.14
246.72,125.82
443.11,178.02
117.68,180.7
226.01,108.05
208.97,106.26
280.28,116.41
197.79,127.16
322.58,174.94
196.03,126.5
567.71,245.66
471.33,189.43
131.66,155.2
320.13,169.4
159.27,142.77
282.92,113.07
484.63,190.41
212.75,105.7
285.31,159.78
140.29,156.99
364.9,172.49
406.61,185.11
293.51,120.83
406.93,190.44
165.8,126.11
196.7,117.06
226.84,114.77
145.99,161.2
105.57,121.0025
169.34,127.67
103.64,116.51
232.56,116.93
135.96,149.88
207.0,110.78
130.6,157.32
433.66,168.76
193.1,123.87
216.72,127.65
239.39,116.04
288.7,148.38
207.92,113.42
233.45,117.45
225.04,110.47
218.13,127.96
180.82,120.86
409.66,165.29
208.47,119.04
138.89,161.03
396.66,164.92
209.66,116.34
280.81,115.99
237.62,114.74
208.3,120.84
209.09,108.55
527.85,215.92
465.12,174.45
206.71,110.81
201.36,117.78
516.97,200.35
190.71,110.57
131.24,168.97
192.95,119.7
303.62,163.66
178.14,120.95
283.51,123.38
437.55,175.81
463.09,165.44
321.9,183.76
275.66,120.34
407.91,172.85
144.19,167.29
470.19,167.0
112.58,121.62
203.63,126.01
240.32,119.61
195.61,126.73
131.42,148.58
213.14,121.58
208.55,117.89
437.33,177.12
125.67,156.31
412.22,185.36
296.68,130.62
177.12,123.87
140.34,158.97
131.58,138.54
134.19,147.38
360.21,169.59
412.83,162.72
423.18,176.98
193.12,109.2
257.68,121.8
167.08,132.88
290.16,114.2
477.72,168.64
210.45,103.93
125.23,170.85
140.11,161.88
112.49,111.63
244.86,119.82
241.89,116.47
323.94,153.3
271.2,123.6
431.75,183.68
111.42,120.33
414.77,187.52
406.06,171.26
349.59,180.56
228.19,146.3
523.59,215.3
132.48,152.68
145.85,159.43
210.25,118.88
468.64,174.18
110.21,107.48
320.49,147.39
273.33,116.66
208.95,129.47
198.31,109.86
443.82,164.0
244.83,124.36
402.74,159.82
126.59,136.27
383.07,154.74
235.15,119.46
285.57,112.69
392.68,170.66
440.47,180.8
363.84,167.79
411.95,187.13
530.77,217.82
300.99,133.21
200.18,113.81
109.24,116.09
116.95,108.95
206.96,110.76
119.57,181.81
453.92,182.41
136.16,152.37
209.95,112.24
460.22,167.16
163.2,138.43
297.19,136.48
276.83,121.51
170.46,126.5
311.46,162.39
343.71,178.92
405.211,181.67
405.05,171.62
415.33,180.92
336.85,179.94
265.55,125.8
336.41,182.54
219.25,127.76
168.68,128.47
335.44,179.1
130.51,168.03
273.01,122.48
438.18,178.78
235.0,119.62
290.82,113.61
126.02,151.99
107.74,122.76
264.76,121.59
107.24,120.56
216.31,129.87
436.05,165.42
380.22,172.52
521.71,203.1
195.16,126.31
133.07,156.02
